"Julian_Date","Year","Girth_cm","Air_Temp..Deg.C...Smp.","Rain_mm_Tot...mm...Tot.","species"
106,"2018",239,11.41,2,"quercus.robur"
106,"2018",310,11.41,2,"quercus.robur"
106,"2018",73,11.41,2,"quercus.robur"
106,"2018",442,11.41,2,"quercus.robur"
106,"2018",321,11.41,2,"quercus.robur"
106,"2018",145,11.41,2,"quercus.robur"
106,"2018",149,11.41,2,"quercus.robur"
106,"2018",45,11.41,2,"quercus.robur"
106,"2018",156,11.41,2,"quercus.robur"
106,"2018",86,11.41,2,"quercus.robur"
106,"2018",105,11.41,2,"quercus.robur"
106,"2018",65,11.41,2,"quercus.robur"
106,"2018",59,11.41,2,"quercus.robur"
106,"2018",70,11.41,2,"quercus.robur"
106,"2018",146,11.41,2,"quercus.robur"
106,"2018",62,11.41,2,"quercus.robur"
106,"2018",73,11.41,2,"quercus.robur"
106,"2018",325,11.41,2,"quercus.robur"
106,"2018",277,11.41,2,"quercus.robur"
106,"2018",176,11.41,2,"quercus.robur"
106,"2018",64,11.41,2,"quercus.robur"
106,"2018",122,11.41,2,"quercus.robur"
106,"2018",162,11.41,2,"quercus.robur"
106,"2018",240,11.41,2,"quercus.robur"
106,"2018",315,11.41,2,"quercus.robur"
106,"2018",264,11.41,2,"quercus.robur"
106,"2018",188,11.41,2,"quercus.robur"
106,"2018",147,11.41,2,"quercus.robur"
106,"2018",66,11.41,2,"quercus.robur"
106,"2018",195,11.41,2,"quercus.robur"
106,"2018",133,11.41,2,"quercus.robur"
106,"2018",85,11.41,2,"quercus.robur"
106,"2018",95,11.41,2,"quercus.robur"
106,"2018",145,11.41,2,"quercus.robur"
106,"2018",150,11.41,2,"quercus.robur"
106,"2018",231,11.41,2,"quercus.robur"
106,"2018",127,11.41,2,"quercus.robur"
106,"2018",100,11.41,2,"quercus.robur"
106,"2018",124,11.41,2,"quercus.robur"
106,"2018",123,11.41,2,"quercus.robur"
106,"2018",110,11.41,2,"quercus.robur"
106,"2018",213,11.41,2,"quercus.robur"
106,"2018",133,11.41,2,"quercus.robur"
106,"2018",115,11.41,2,"quercus.robur"
106,"2018",64,11.41,2,"quercus.robur"
106,"2018",70,11.41,2,"quercus.robur"
107,"2018",173,14.47,0,"quercus.robur"
107,"2018",120,14.47,0,"quercus.robur"
107,"2018",92,14.47,0,"quercus.robur"
107,"2018",156,14.47,0,"quercus.robur"
107,"2018",400,14.47,0,"quercus.robur"
107,"2018",105,14.47,0,"quercus.robur"
107,"2018",71,14.47,0,"quercus.robur"
107,"2018",171,14.47,0,"quercus.robur"
107,"2018",109,14.47,0,"quercus.robur"
107,"2018",297,14.47,0,"quercus.robur"
107,"2018",80,14.47,0,"quercus.robur"
107,"2018",92,14.47,0,"quercus.robur"
107,"2018",138,14.47,0,"quercus.robur"
107,"2018",105,14.47,0,"quercus.robur"
107,"2018",138,14.47,0,"quercus.robur"
107,"2018",122,14.47,0,"quercus.robur"
107,"2018",126,14.47,0,"quercus.robur"
107,"2018",90,14.47,0,"quercus.robur"
107,"2018",110,14.47,0,"quercus.robur"
107,"2018",189,14.47,0,"quercus.robur"
107,"2018",184,14.47,0,"quercus.robur"
107,"2018",84,14.47,0,"quercus.robur"
107,"2018",110,14.47,0,"quercus.robur"
107,"2018",169,14.47,0,"quercus.robur"
107,"2018",200,14.47,0,"quercus.robur"
107,"2018",190,14.47,0,"quercus.robur"
107,"2018",142,14.47,0,"quercus.robur"
107,"2018",35,14.47,0,"quercus.robur"
107,"2018",181,14.47,0,"quercus.robur"
107,"2018",115,14.47,0,"quercus.robur"
107,"2018",68,14.47,0,"quercus.robur"
107,"2018",127,14.47,0,"quercus.robur"
107,"2018",175,14.47,0,"quercus.robur"
107,"2018",212,14.47,0,"quercus.robur"
107,"2018",135,14.47,0,"quercus.robur"
107,"2018",111,14.47,0,"quercus.robur"
107,"2018",205,14.47,0,"quercus.robur"
107,"2018",202,14.47,0,"quercus.robur"
107,"2018",149,14.47,0,"quercus.robur"
107,"2018",184,14.47,0,"quercus.robur"
107,"2018",66,14.47,0,"quercus.robur"
107,"2018",100,14.47,0,"quercus.robur"
107,"2018",119,14.47,0,"quercus.robur"
107,"2018",93,14.47,0,"quercus.robur"
107,"2018",255,14.47,0,"quercus.robur"
107,"2018",175,14.47,0,"quercus.robur"
107,"2018",103,14.47,0,"quercus.robur"
107,"2018",82,14.47,0,"quercus.robur"
107,"2018",139,14.47,0,"quercus.robur"
107,"2018",93,14.47,0,"quercus.robur"
107,"2018",142,14.47,0,"quercus.robur"
107,"2018",83,14.47,0,"quercus.robur"
107,"2018",240,14.47,0,"quercus.robur"
107,"2018",110,14.47,0,"quercus.robur"
107,"2018",130,14.47,0,"quercus.robur"
107,"2018",108,14.47,0,"quercus.robur"
107,"2018",123,14.47,0,"quercus.robur"
107,"2018",147,14.47,0,"quercus.robur"
107,"2018",159,14.47,0,"quercus.robur"
107,"2018",433,14.47,0,"quercus.robur"
107,"2018",120,14.47,0,"quercus.robur"
107,"2018",143,14.47,0,"quercus.robur"
107,"2018",167,14.47,0,"quercus.robur"
107,"2018",268,14.47,0,"quercus.robur"
107,"2018",234,14.47,0,"quercus.robur"
107,"2018",171,14.47,0,"quercus.robur"
107,"2018",125,14.47,0,"quercus.robur"
107,"2018",87,14.47,0,"quercus.robur"
107,"2018",310,14.47,0,"quercus.robur"
107,"2018",275,14.47,0,"quercus.robur"
107,"2018",464,14.47,0,"quercus.robur"
107,"2018",130,14.47,0,"quercus.robur"
107,"2018",168,14.47,0,"quercus.robur"
107,"2018",232,14.47,0,"quercus.robur"
107,"2018",210,14.47,0,"quercus.robur"
107,"2018",119,14.47,0,"quercus.robur"
107,"2018",340,14.47,0,"quercus.robur"
107,"2018",212,14.47,0,"quercus.robur"
107,"2018",132,14.47,0,"quercus.robur"
107,"2018",53,14.47,0,"quercus.robur"
107,"2018",29,14.47,0,"quercus.robur"
107,"2018",62,14.47,0,"quercus.robur"
107,"2018",180,14.47,0,"quercus.robur"
107,"2018",106,14.47,0,"quercus.robur"
107,"2018",90,14.47,0,"quercus.robur"
107,"2018",68,14.47,0,"quercus.robur"
107,"2018",110,14.47,0,"quercus.robur"
107,"2018",133,14.47,0,"quercus.robur"
107,"2018",100,14.47,0,"quercus.robur"
107,"2018",308,14.47,0,"quercus.robur"
107,"2018",185,14.47,0,"quercus.robur"
107,"2018",110,14.47,0,"quercus.robur"
107,"2018",119,14.47,0,"quercus.robur"
107,"2018",97,14.47,0,"quercus.robur"
107,"2018",150,14.47,0,"quercus.robur"
107,"2018",164,14.47,0,"quercus.robur"
107,"2018",267,14.47,0,"quercus.robur"
107,"2018",90,14.47,0,"quercus.robur"
107,"2018",90,14.47,0,"quercus.robur"
107,"2018",59,14.47,0,"quercus.robur"
107,"2018",134,14.47,0,"quercus.robur"
107,"2018",231,14.47,0,"quercus.robur"
107,"2018",226,14.47,0,"quercus.robur"
107,"2018",74,14.47,0,"quercus.robur"
107,"2018",48,14.47,0,"quercus.robur"
107,"2018",71,14.47,0,"quercus.robur"
107,"2018",102,14.47,0,"quercus.robur"
107,"2018",144,14.47,0,"quercus.robur"
107,"2018",545,14.47,0,"quercus.robur"
107,"2018",135,14.47,0,"quercus.robur"
107,"2018",75,14.47,0,"quercus.robur"
107,"2018",184,14.47,0,"quercus.robur"
107,"2018",82,14.47,0,"quercus.robur"
107,"2018",68,14.47,0,"quercus.robur"
107,"2018",39,14.47,0,"quercus.robur"
107,"2018",89,14.47,0,"quercus.robur"
107,"2018",227,14.47,0,"quercus.robur"
107,"2018",88,14.47,0,"quercus.robur"
107,"2018",63,14.47,0,"quercus.robur"
107,"2018",161,14.47,0,"quercus.robur"
107,"2018",222,14.47,0,"quercus.robur"
107,"2018",85,14.47,0,"quercus.robur"
107,"2018",107,14.47,0,"quercus.robur"
108,"2018",165,18.27,0,"quercus.robur"
108,"2018",88,18.27,0,"quercus.robur"
108,"2018",181,18.27,0,"quercus.robur"
108,"2018",90,18.27,0,"quercus.robur"
108,"2018",156,18.27,0,"quercus.robur"
108,"2018",208,18.27,0,"quercus.robur"
108,"2018",204,18.27,0,"quercus.robur"
108,"2018",171,18.27,0,"quercus.robur"
110,"2018",125,19.11,0,"quercus.robur"
110,"2018",65,19.11,0,"quercus.robur"
110,"2018",118,19.11,0,"quercus.robur"
110,"2018",145,19.11,0,"quercus.robur"
110,"2018",271,19.11,0,"quercus.robur"
110,"2018",142,19.11,0,"quercus.robur"
110,"2018",55,19.11,0,"quercus.robur"
110,"2018",282,19.11,0,"quercus.robur"
111,"2018",92,17.4,0,"quercus.robur"
111,"2018",126,17.4,0,"quercus.robur"
111,"2018",147,17.4,0,"quercus.robur"
111,"2018",159,17.4,0,"quercus.robur"
111,"2018",232,17.4,0,"quercus.robur"
111,"2018",110,17.4,0,"quercus.robur"
111,"2018",100,17.4,0,"quercus.robur"
111,"2018",90,17.4,0,"quercus.robur"
111,"2018",71,17.4,0,"quercus.robur"
111,"2018",59,17.4,0,"quercus.robur"
111,"2018",74,17.4,0,"quercus.robur"
111,"2018",48,17.4,0,"quercus.robur"
111,"2018",68,17.4,0,"quercus.robur"
111,"2018",85,17.4,0,"quercus.robur"
114,"2018",68,12.85,0,"quercus.robur"
99,"2010",149,12.4,0,"quercus.robur"
91,"2011",149,11.22,0,"quercus.robur"
103,"2010",153,9.27,0,"quercus.robur"
109,"2010",78,10.76,0,"quercus.robur"
95,"2011",78,9.46,1.2,"quercus.robur"
91,"2011",152,11.22,0,"quercus.robur"
97,"2010",402,8.39,0.1,"quercus.robur"
88,"2011",402,3.985,1.2,"quercus.robur"
105,"2010",303,7.5,0,"quercus.robur"
91,"2011",303,11.22,0,"quercus.robur"
97,"2010",380,8.39,0.1,"quercus.robur"
88,"2011",380,3.985,1.2,"quercus.robur"
100,"2010",50,12.4,0,"quercus.robur"
98,"2010",100,9.27,0.2,"quercus.robur"
100,"2010",107,12.4,0,"quercus.robur"
108,"2010",115,11.65,0,"quercus.robur"
112,"2010",66,8.38,0,"quercus.robur"
98,"2010",137,9.27,0.2,"quercus.robur"
102,"2010",146,7.221,0,"quercus.robur"
88,"2011",215,3.985,1.2,"quercus.robur"
107,"2010",144,7.906,0,"quercus.robur"
93,"2011",144,9.83,0,"quercus.robur"
109,"2010",206,10.76,0,"quercus.robur"
91,"2011",206,11.22,0,"quercus.robur"
88,"2011",171,3.985,1.2,"quercus.robur"
93,"2011",161,9.83,0,"quercus.robur"
111,"2010",194,7.051,0,"quercus.robur"
88,"2011",194,3.985,1.2,"quercus.robur"
93,"2011",88,9.83,0,"quercus.robur"
93,"2011",139,9.83,0,"quercus.robur"
95,"2011",99,9.46,1.2,"quercus.robur"
93,"2011",117,9.83,0,"quercus.robur"
97,"2011",143,13.97,0,"quercus.robur"
97,"2011",126,13.97,0,"quercus.robur"
93,"2011",167,9.83,0,"quercus.robur"
97,"2011",133,13.97,0,"quercus.robur"
97,"2011",135,13.97,0,"quercus.robur"
95,"2011",138,9.46,1.2,"quercus.robur"
109,"2010",76,10.76,0,"quercus.robur"
95,"2011",76,9.46,1.2,"quercus.robur"
97,"2011",66,13.97,0,"quercus.robur"
113,"2010",126,10.35,0,"quercus.robur"
97,"2011",75,13.97,0,"quercus.robur"
95,"2011",118,9.46,1.2,"quercus.robur"
97,"2011",85,13.97,0,"quercus.robur"
97,"2011",90,13.97,0,"quercus.robur"
86,"2011",160,6.325,0.1,"quercus.robur"
88,"2011",199,3.985,1.2,"quercus.robur"
97,"2011",90,13.97,0,"quercus.robur"
103,"2010",180,9.27,0,"quercus.robur"
91,"2011",180,11.22,0,"quercus.robur"
93,"2011",192,9.83,0,"quercus.robur"
89,"2011",125,9.66,0.7,"quercus.robur"
98,"2011",65,12.85,0,"quercus.robur"
92,"2011",378,13.87,0,"quercus.robur"
92,"2011",100,13.87,0,"quercus.robur"
100,"2011",67,10.48,0,"quercus.robur"
92,"2011",78,13.87,0,"quercus.robur"
94,"2011",69,8.91,0,"quercus.robur"
92,"2011",82,13.87,0,"quercus.robur"
85,"2011",127,8.61,0,"quercus.robur"
94,"2011",123,8.91,0,"quercus.robur"
98,"2011",105,12.85,0,"quercus.robur"
96,"2011",90,16.52,0,"quercus.robur"
92,"2011",92,13.87,0,"quercus.robur"
94,"2011",82,8.91,0,"quercus.robur"
98,"2011",91,12.85,0,"quercus.robur"
111,"2010",94,7.051,0,"quercus.robur"
98,"2011",94,12.85,0,"quercus.robur"
96,"2011",71,16.52,0,"quercus.robur"
92,"2011",125,13.87,0,"quercus.robur"
94,"2011",104,8.91,0,"quercus.robur"
94,"2011",125,8.91,0,"quercus.robur"
94,"2011",113,8.91,0,"quercus.robur"
98,"2011",109,12.85,0,"quercus.robur"
100,"2011",89,10.48,0,"quercus.robur"
94,"2011",110,8.91,0,"quercus.robur"
109,"2010",78,10.76,0,"quercus.robur"
100,"2011",71,10.48,0,"quercus.robur"
96,"2011",122,16.52,0,"quercus.robur"
96,"2011",120,16.52,0,"quercus.robur"
98,"2011",90,12.85,0,"quercus.robur"
96,"2011",68,16.52,0,"quercus.robur"
85,"2011",133,8.61,0,"quercus.robur"
96,"2011",63,16.52,0,"quercus.robur"
96,"2011",87,16.52,0,"quercus.robur"
96,"2011",80,16.52,0,"quercus.robur"
96,"2011",113,16.52,0,"quercus.robur"
92,"2011",382,13.87,0,"quercus.robur"
98,"2011",67,12.85,0,"quercus.robur"
94,"2011",171,8.91,0,"quercus.robur"
89,"2011",159,9.66,0.7,"quercus.robur"
92,"2011",211,13.87,0,"quercus.robur"
94,"2011",85,8.91,0,"quercus.robur"
98,"2011",118,12.85,0,"quercus.robur"
92,"2011",112,13.87,0,"quercus.robur"
92,"2011",141,13.87,0,"quercus.robur"
92,"2011",442,13.87,0,"quercus.robur"
97,"2011",114,13.97,0,"quercus.robur"
107,"2010",114,7.906,0,"quercus.robur"
97,"2011",114,13.97,0,"quercus.robur"
95,"2011",134,9.46,1.2,"quercus.robur"
94,"2011",82,8.91,0,"quercus.robur"
96,"2011",82,16.52,0,"quercus.robur"
89,"2011",115,9.66,0.7,"quercus.robur"
96,"2011",39,16.52,0,"quercus.robur"
96,"2011",45,16.52,0,"quercus.robur"
96,"2011",109,16.52,0,"quercus.robur"
99,"2010",168,12.4,0,"quercus.robur"
96,"2011",168,16.52,0,"quercus.robur"
96,"2011",59,16.52,0,"quercus.robur"
96,"2011",52,16.52,0,"quercus.robur"
96,"2011",56,16.52,0,"quercus.robur"
96,"2011",33,16.52,0,"quercus.robur"
92,"2011",51,13.87,0,"quercus.robur"
96,"2011",44,16.52,0,"quercus.robur"
102,"2011",31,8.57,0,"quercus.robur"
94,"2011",86,8.91,0,"quercus.robur"
96,"2011",41,16.52,0,"quercus.robur"
98,"2011",49,12.85,0,"quercus.robur"
94,"2011",47,8.91,0,"quercus.robur"
100,"2011",67,10.48,0,"quercus.robur"
98,"2011",21,12.85,0,"quercus.robur"
96,"2011",35,16.52,0,"quercus.robur"
98,"2011",44,12.85,0,"quercus.robur"
96,"2011",72,16.52,0,"quercus.robur"
96,"2011",109,16.52,0,"quercus.robur"
98,"2011",28,12.85,0,"quercus.robur"
96,"2011",117,16.52,0,"quercus.robur"
92,"2011",200,13.87,0,"quercus.robur"
97,"2010",220,8.39,0.1,"quercus.robur"
96,"2011",220,16.52,0,"quercus.robur"
104,"2010",448,6.749,0,"quercus.robur"
114,"2010",55,12.19,0,"quercus.robur"
104,"2010",61,6.749,0,"quercus.robur"
104,"2010",150,6.749,0,"quercus.robur"
100,"2010",218,12.4,0,"quercus.robur"
100,"2010",169,12.4,0,"quercus.robur"
114,"2010",64,12.19,0,"quercus.robur"
102,"2010",292,7.221,0,"quercus.robur"
104,"2010",81,6.749,0,"quercus.robur"
104,"2010",190,6.749,0,"quercus.robur"
112,"2010",62,8.38,0,"quercus.robur"
100,"2010",64,12.4,0,"quercus.robur"
106,"2010",74,7.902,0,"quercus.robur"
114,"2010",36,12.19,0,"quercus.robur"
102,"2010",83,7.221,0,"quercus.robur"
102,"2010",63,7.221,0,"quercus.robur"
102,"2010",139,7.221,0,"quercus.robur"
102,"2010",100,7.221,0,"quercus.robur"
102,"2010",193,7.221,0,"quercus.robur"
102,"2010",86,7.221,0,"quercus.robur"
102,"2010",166,7.221,0,"quercus.robur"
108,"2010",112,11.65,0,"quercus.robur"
102,"2010",83,7.221,0,"quercus.robur"
100,"2010",145,12.4,0,"quercus.robur"
106,"2010",55,7.902,0,"quercus.robur"
106,"2010",148,7.902,0,"quercus.robur"
108,"2010",193,11.65,0,"quercus.robur"
112,"2010",68,8.38,0,"quercus.robur"
108,"2010",140,11.65,0,"quercus.robur"
112,"2010",79,8.38,0,"quercus.robur"
112,"2010",71,8.38,0,"quercus.robur"
112,"2010",69,8.38,0,"quercus.robur"
112,"2010",82,8.38,0,"quercus.robur"
102,"2010",51,7.221,0,"quercus.robur"
112,"2010",92,8.38,0,"quercus.robur"
112,"2010",153,8.38,0,"quercus.robur"
108,"2010",136,11.65,0,"quercus.robur"
112,"2010",111,8.38,0,"quercus.robur"
116,"2010",57,11.07,1,"quercus.robur"
106,"2010",171,7.902,0,"quercus.robur"
114,"2010",139,12.19,0,"quercus.robur"
114,"2010",67,12.19,0,"quercus.robur"
112,"2010",88,8.38,0,"quercus.robur"
108,"2010",163,11.65,0,"quercus.robur"
112,"2010",177,8.38,0,"quercus.robur"
114,"2010",81,12.19,0,"quercus.robur"
114,"2010",100,12.19,0,"quercus.robur"
114,"2010",71,12.19,0,"quercus.robur"
108,"2010",141,11.65,0,"quercus.robur"
112,"2010",89,8.38,0,"quercus.robur"
114,"2010",115,12.19,0,"quercus.robur"
112,"2010",121,8.38,0,"quercus.robur"
114,"2010",91,12.19,0,"quercus.robur"
108,"2010",123,11.65,0,"quercus.robur"
112,"2010",134,8.38,0,"quercus.robur"
112,"2010",161,8.38,0,"quercus.robur"
108,"2010",100,11.65,0,"quercus.robur"
104,"2010",165,6.749,0,"quercus.robur"
112,"2010",152,8.38,0,"quercus.robur"
112,"2010",84,8.38,0,"quercus.robur"
108,"2010",93,11.65,0,"quercus.robur"
112,"2010",100,8.38,0,"quercus.robur"
108,"2010",122,11.65,0,"quercus.robur"
112,"2010",49,8.38,0,"quercus.robur"
106,"2010",153,7.902,0,"quercus.robur"
112,"2010",53,8.38,0,"quercus.robur"
106,"2010",223,7.902,0,"quercus.robur"
106,"2010",165,7.902,0,"quercus.robur"
112,"2010",118,8.38,0,"quercus.robur"
104,"2010",140,6.749,0,"quercus.robur"
106,"2010",87,7.902,0,"quercus.robur"
108,"2010",133,11.65,0,"quercus.robur"
112,"2010",98,8.38,0,"quercus.robur"
108,"2010",110,11.65,0,"quercus.robur"
112,"2010",97,8.38,0,"quercus.robur"
116,"2010",38,11.07,1,"quercus.robur"
104,"2010",152,6.749,0,"quercus.robur"
106,"2010",124,7.902,0,"quercus.robur"
104,"2010",120,6.749,0,"quercus.robur"
106,"2010",153,7.902,0,"quercus.robur"
93,"2011",190,9.83,0,"quercus.robur"
88,"2011",249,3.985,1.2,"quercus.robur"
107,"2010",152,7.906,0,"quercus.robur"
95,"2011",152,9.46,1.2,"quercus.robur"
93,"2011",196,9.83,0,"quercus.robur"
107,"2010",52,7.906,0,"quercus.robur"
97,"2011",52,13.97,0,"quercus.robur"
107,"2010",250,7.906,0,"quercus.robur"
95,"2011",250,9.46,1.2,"quercus.robur"
107,"2010",197,7.906,0,"quercus.robur"
95,"2011",197,9.46,1.2,"quercus.robur"
91,"2011",368,11.22,0,"quercus.robur"
88,"2011",241,3.985,1.2,"quercus.robur"
93,"2011",91,9.83,0,"quercus.robur"
93,"2011",66,9.83,0,"quercus.robur"
93,"2011",107,9.83,0,"quercus.robur"
91,"2011",80,11.22,0,"quercus.robur"
97,"2011",68,13.97,0,"quercus.robur"
99,"2011",49,14.15,0,"quercus.robur"
99,"2011",42,14.15,0,"quercus.robur"
87,"2011",190,8.3,0,"quercus.robur"
96,"2011",107,16.52,0,"quercus.robur"
104,"2011",55,8.81,0.1,"quercus.robur"
94,"2011",207,8.91,0,"quercus.robur"
96,"2011",174,16.52,0,"quercus.robur"
96,"2011",131,16.52,0,"quercus.robur"
107,"2010",122,7.906,0,"quercus.robur"
92,"2011",122,13.87,0,"quercus.robur"
89,"2011",75,9.66,0.7,"quercus.robur"
101,"2010",101,7.499,0,"quercus.robur"
98,"2011",101,12.85,0,"quercus.robur"
103,"2010",100,9.27,0,"quercus.robur"
98,"2011",100,12.85,0,"quercus.robur"
101,"2010",31,7.499,0,"quercus.robur"
100,"2011",31,10.48,0,"quercus.robur"
87,"2011",99,8.3,0,"quercus.robur"
89,"2011",130,9.66,0.7,"quercus.robur"
94,"2011",77,8.91,0,"quercus.robur"
101,"2010",46,7.499,0,"quercus.robur"
107,"2010",49,7.906,0,"quercus.robur"
89,"2011",95,9.66,0.7,"quercus.robur"
94,"2011",86,8.91,0,"quercus.robur"
87,"2011",100,8.3,0,"quercus.robur"
101,"2010",59,7.499,0,"quercus.robur"
94,"2011",59,8.91,0,"quercus.robur"
96,"2011",32,16.52,0,"quercus.robur"
94,"2011",108,8.91,0,"quercus.robur"
100,"2011",33,10.48,0,"quercus.robur"
98,"2011",30,12.85,0,"quercus.robur"
98,"2011",25,12.85,0,"quercus.robur"
92,"2011",131,13.87,0,"quercus.robur"
92,"2011",168,13.87,0,"quercus.robur"
89,"2011",108,9.66,0.7,"quercus.robur"
94,"2011",61,8.91,0,"quercus.robur"
96,"2011",95,16.52,0,"quercus.robur"
89,"2011",87,9.66,0.7,"quercus.robur"
96,"2011",82,16.52,0,"quercus.robur"
92,"2011",73,13.87,0,"quercus.robur"
100,"2011",51,10.48,0,"quercus.robur"
94,"2011",110,8.91,0,"quercus.robur"
98,"2011",50,12.85,0,"quercus.robur"
96,"2011",80,16.52,0,"quercus.robur"
98,"2011",63,12.85,0,"quercus.robur"
96,"2011",125,16.52,0,"quercus.robur"
94,"2011",68,8.91,0,"quercus.robur"
96,"2011",79,16.52,0,"quercus.robur"
96,"2011",76,16.52,0,"quercus.robur"
96,"2011",105,16.52,0,"quercus.robur"
92,"2011",85,13.87,0,"quercus.robur"
100,"2011",65,10.48,0,"quercus.robur"
96,"2011",150,16.52,0,"quercus.robur"
96,"2011",91,16.52,0,"quercus.robur"
94,"2011",124,8.91,0,"quercus.robur"
96,"2011",130,16.52,0,"quercus.robur"
96,"2011",132,16.52,0,"quercus.robur"
94,"2011",178,8.91,0,"quercus.robur"
98,"2011",83,12.85,0,"quercus.robur"
94,"2011",64,8.91,0,"quercus.robur"
98,"2011",54,12.85,0,"quercus.robur"
92,"2011",261,13.87,0,"quercus.robur"
96,"2011",134,16.52,0,"quercus.robur"
94,"2011",80,8.91,0,"quercus.robur"
98,"2011",60,12.85,0,"quercus.robur"
89,"2011",136,9.66,0.7,"quercus.robur"
92,"2011",177,13.87,0,"quercus.robur"
92,"2011",48,13.87,0,"quercus.robur"
92,"2011",133,13.87,0,"quercus.robur"
96,"2011",240,16.52,0,"quercus.robur"
96,"2011",69,16.52,0,"quercus.robur"
94,"2011",122,8.91,0,"quercus.robur"
92,"2011",165,13.87,0,"quercus.robur"
94,"2011",196,8.91,0,"quercus.robur"
96,"2011",140,16.52,0,"quercus.robur"
89,"2011",88,9.66,0.7,"quercus.robur"
101,"2010",197,7.499,0,"quercus.robur"
92,"2011",197,13.87,0,"quercus.robur"
94,"2011",84,8.91,0,"quercus.robur"
94,"2011",167,8.91,0,"quercus.robur"
94,"2011",130,8.91,0,"quercus.robur"
96,"2011",146,16.52,0,"quercus.robur"
101,"2010",88,7.499,0,"quercus.robur"
97,"2010",174,8.39,0.1,"quercus.robur"
96,"2011",174,16.52,0,"quercus.robur"
98,"2011",94,12.85,0,"quercus.robur"
89,"2011",118,9.66,0.7,"quercus.robur"
93,"2011",44,9.83,0,"quercus.robur"
86,"2011",325,6.325,0.1,"quercus.robur"
91,"2011",114,11.22,0,"quercus.robur"
88,"2011",243,3.985,1.2,"quercus.robur"
103,"2010",85,9.27,0,"quercus.robur"
88,"2011",85,3.985,1.2,"quercus.robur"
93,"2011",101,9.83,0,"quercus.robur"
91,"2011",92,11.22,0,"quercus.robur"
93,"2011",104,9.83,0,"quercus.robur"
103,"2010",52,9.27,0,"quercus.robur"
95,"2011",52,9.46,1.2,"quercus.robur"
93,"2011",114,9.83,0,"quercus.robur"
111,"2010",39,7.051,0,"quercus.robur"
93,"2011",93,9.83,0,"quercus.robur"
95,"2011",113,9.46,1.2,"quercus.robur"
103,"2010",88,9.27,0,"quercus.robur"
95,"2011",88,9.46,1.2,"quercus.robur"
91,"2011",280,11.22,0,"quercus.robur"
91,"2011",267,11.22,0,"quercus.robur"
91,"2011",181,11.22,0,"quercus.robur"
99,"2011",29,14.15,0,"quercus.robur"
93,"2011",84,9.83,0,"quercus.robur"
93,"2011",141,9.83,0,"quercus.robur"
97,"2011",32,13.97,0,"quercus.robur"
97,"2011",73,13.97,0,"quercus.robur"
97,"2011",36,13.97,0,"quercus.robur"
99,"2011",68,14.15,0,"quercus.robur"
86,"2011",135,6.325,0.1,"quercus.robur"
91,"2011",209,11.22,0,"quercus.robur"
86,"2011",168,6.325,0.1,"quercus.robur"
93,"2011",104,9.83,0,"quercus.robur"
93,"2011",81,9.83,0,"quercus.robur"
86,"2011",258,6.325,0.1,"quercus.robur"
95,"2011",272,9.46,1.2,"quercus.robur"
93,"2011",172,9.83,0,"quercus.robur"
93,"2011",199,9.83,0,"quercus.robur"
95,"2011",61,9.46,1.2,"quercus.robur"
95,"2011",125,9.46,1.2,"quercus.robur"
91,"2011",451,11.22,0,"quercus.robur"
95,"2011",111,9.46,1.2,"quercus.robur"
95,"2011",193,9.46,1.2,"quercus.robur"
93,"2011",172,9.83,0,"quercus.robur"
95,"2011",107,9.46,1.2,"quercus.robur"
93,"2011",206,9.83,0,"quercus.robur"
97,"2011",172,13.97,0,"quercus.robur"
95,"2011",178,9.46,1.2,"quercus.robur"
95,"2011",130,9.46,1.2,"quercus.robur"
88,"2011",221,3.985,1.2,"quercus.robur"
97,"2011",69,13.97,0,"quercus.robur"
97,"2011",25,13.97,0,"quercus.robur"
97,"2011",87,13.97,0,"quercus.robur"
97,"2011",25,13.97,0,"quercus.robur"
91,"2011",98,11.22,0,"quercus.robur"
97,"2011",74,13.97,0,"quercus.robur"
86,"2011",65,6.325,0.1,"quercus.robur"
99,"2011",22,14.15,0,"quercus.robur"
97,"2011",73,13.97,0,"quercus.robur"
103,"2011",47,7.625,0,"quercus.robur"
115,"2010",48,11.31,2.2,"quercus.robur"
103,"2011",48,7.625,0,"quercus.robur"
97,"2011",100,13.97,0,"quercus.robur"
97,"2011",94,13.97,0,"quercus.robur"
95,"2011",128,9.46,1.2,"quercus.robur"
99,"2011",45,14.15,0,"quercus.robur"
97,"2011",48,13.97,0,"quercus.robur"
99,"2011",20,14.15,0,"quercus.robur"
93,"2011",250,9.83,0,"quercus.robur"
97,"2011",86,13.97,0,"quercus.robur"
95,"2011",57,9.46,1.2,"quercus.robur"
93,"2011",63,9.83,0,"quercus.robur"
97,"2011",51,13.97,0,"quercus.robur"
99,"2011",20,14.15,0,"quercus.robur"
107,"2010",233,7.906,0,"quercus.robur"
97,"2011",233,13.97,0,"quercus.robur"
103,"2011",27,7.625,0,"quercus.robur"
93,"2011",156,9.83,0,"quercus.robur"
88,"2011",181,3.985,1.2,"quercus.robur"
93,"2011",150,9.83,0,"quercus.robur"
103,"2010",125,9.27,0,"quercus.robur"
95,"2011",125,9.46,1.2,"quercus.robur"
93,"2011",370,9.83,0,"quercus.robur"
88,"2011",544,3.985,1.2,"quercus.robur"
91,"2011",491,11.22,0,"quercus.robur"
